"Seas","Bio_smry","SpawnBio","Recruit_0","retainB_1","retainN_1","deadB_1","deadN_1","F_1","SPRratio","rec_dev","raw_rec_dev","year","model_run","scenario"
1,41080.9,11827.6,6127.9,4031.08,1871.83,4031.08,1871.83,0.166421,0.692582,0.19918,0.19918,1992,"iteration_5","em_recdev_3"
1,41171.7,12109.6,6709.12,3980.52,1831.72,3980.52,1831.72,0.162183,0.68617,0.285468,0.285468,1993,"iteration_5","em_recdev_3"
1,41439.9,12349.8,5575.13,4043.82,1846.32,4043.82,1846.32,0.163651,0.688417,0.0967733,0.0967733,1994,"iteration_5","em_recdev_3"
1,41600.4,12442.4,5529.7,3963.15,1804.63,3963.15,1804.63,0.15996,0.682717,0.0872587,0.0872587,1995,"iteration_5","em_recdev_3"
1,41856.4,12467.4,4932.67,3978.28,1812.57,3978.28,1812.57,0.160075,0.682897,-0.027351,-0.027351,1996,"iteration_5","em_recdev_3"
1,42007.1,12474.7,6537.09,3003.09,1368.65,3003.09,1368.65,0.118687,0.604796,0.254156,0.254156,1997,"iteration_5","em_recdev_3"
1,43262.3,12873.8,4902.02,2960.4,1343.21,2960.4,1343.21,0.113181,0.591959,-0.0392061,-0.0392061,1998,"iteration_5","em_recdev_3"
1,44381.9,13341.8,1988.16,2985.86,1341.83,2985.86,1341.83,0.110405,0.585216,-0.947729,-0.947729,1999,"iteration_5","em_recdev_3"
1,44865.6,13821.3,5930.82,2937.86,1305.07,2937.86,1305.07,0.105222,0.57211,0.13938,0.13938,2000,"iteration_5","em_recdev_3"
1,45571.6,14311.2,5863.63,2985.69,1308.14,2985.69,1308.14,0.103998,0.568911,0.122389,0.122389,2001,"iteration_5","em_recdev_3"
1,46198.1,14747.2,6240.57,2240.5,968.456,2240.5,968.456,0.0757328,0.482021,-1.11022e-16,0,2002,"iteration_5","em_recdev_3"
1,47610,15367.8,6279.72,2363.06,1011.31,2363.06,1011.31,0.0773829,0.487889,-1.11022e-16,0,2003,"iteration_5","em_recdev_3"
1,49021.3,15840,6307.75,2463.03,1049.98,2463.03,1049.98,0.0785518,0.491977,0,0,2004,"iteration_5","em_recdev_3"
1,50465.8,16217.1,6329.13,2553.67,1089.21,2553.67,1089.21,0.0794362,0.495034,0,0,2005,"iteration_5","em_recdev_3"
1,51944,16579.7,6348.91,2646.86,1131.65,2646.86,1131.65,0.080249,0.497816,0,0,2006,"iteration_5","em_recdev_3"
1,53432.1,16979.4,6369.85,2747.92,1177.3,2747.92,1177.3,0.0811045,0.500716,0,0,2007,"iteration_5","em_recdev_3"
1,54895.9,17427.3,6392.34,2856.2,1224.52,2856.2,1224.52,0.0820166,0.503776,0,0,2008,"iteration_5","em_recdev_3"
1,56301.8,17909.4,6415.45,2967.95,1271.22,2967.95,1271.22,0.0829473,0.506866,0,0,2009,"iteration_5","em_recdev_3"
1,57623.3,18403.1,6438.02,3078.78,1315.64,3078.78,1315.64,0.0838499,0.509832,-1.11022e-16,0,2010,"iteration_5","em_recdev_3"
1,58843.2,18887.4,6459.16,3185.01,1356.61,3185.01,1356.61,0.0846894,0.512563,-1.11022e-16,0,2011,"iteration_5","em_recdev_3"
