 2016	 7	 2	29.0614	0.3	#_49        
 2017	 7	 2	77.4223	0.3	#_50        
 1982	 7	 3	 8.3512	0.3	#_51        
 1983	 7	 3	 5.3284	0.3	#_52        
 1984	 7	 3	8.67877	0.3	#_53        
 1985	 7	 3	12.5524	0.3	#_54        
 1986	 7	 3	11.1812	0.3	#_55        
 1987	 7	 3	13.5833	0.3	#_56        
 1988	 7	 3	5.45468	0.3	#_57        
 1989	 7	 3	11.1314	0.3	#_58        
 1990	 7	 3	132.856	0.3	#_59        
 1991	 7	 3	235.152	0.3	#_60        
 1992	 7	 3	 213.75	0.3	#_61        
 1993	 7	 3	148.039	0.3	#_62        
 1994	 7	 3	151.056	0.3	#_63        
 1995	 7	 3	258.859	0.3	#_64        
 1996	 7	 3	267.441	0.3	#_65        
 1997	 7	 3	521.615	0.3	#_66        
 1998	 7	 3	 434.02	0.3	#_67        
 1999	 7	 3	508.961	0.3	#_68        
 2000	 7	 3	617.821	0.3	#_69        
 2001	 7	 3	473.046	0.3	#_70        
 2002	 7	 3	435.871	0.3	#_71        
 2003	 7	 3	337.001	0.3	#_72        
 2004	 7	 3	848.077	0.3	#_73        
 2005	 7	 3	1366.53	0.3	#_74        
 2006	 7	 3	1131.08	0.3	#_75        
 2007	 7	 3	456.362	0.3	#_76        
 2008	 7	 3	441.282	0.3	#_77        
 2009	 7	 3	599.316	0.3	#_78        
 2010	 7	 3	479.371	0.3	#_79        
 2011	 7	 3	533.326	0.3	#_80        
 2012	 7	 3	339.324	0.3	#_81        
 2013	 7	 3	644.135	0.3	#_82        
 2014	 7	 3	 586.63	0.3	#_83        
 2015	 7	 3	883.333	0.3	#_84        
 2016	 7	 3	529.376	0.3	#_85        
 2017	 7	 3	398.492	0.3	#_86        
 1972	-7	 4	948.166	0.1	#_87        
 1973	 7	-4	1010.31	0.5	#_88        
 1974	 7	-4	1010.31	0.5	#_89        
 1975	 7	-4	1010.31	0.5	#_90        
 1976	 7	-4	1010.31	0.5	#_91        
 1977	 7	-4	1010.31	0.5	#_92        
 1978	 7	-4	1010.31	0.5	#_93        
 1979	 7	-4	1010.31	0.5	#_94        
 1980	 7	-4	1010.31	0.5	#_95        
 1981	 7	-4	1010.31	0.5	#_96        
 1982	 7	-4	1010.31	0.5	#_97        
 1983	 7	-4	1010.31	0.5	#_98        
 1984	 7	-4	1010.31	0.5	#_99        
 1985	 7	-4	1010.31	0.5	#_100       
 1986	 7	-4	1010.31	0.5	#_101       
 1987	 7	-4	1010.31	0.5	#_102       
 1988	 7	-4	1010.31	0.5	#_103       
 1989	 7	-4	1010.31	0.5	#_104       
 1990	 7	-4	1010.31	0.5	#_105       
 1991	 7	-4	1010.31	0.5	#_106       
 1992	 7	-4	1010.31	0.5	#_107       
 1993	 7	-4	1010.31	0.5	#_108       
 1994	 7	-4	1010.31	0.5	#_109       
 1995	 7	-4	1010.31	0.5	#_110       
 1996	 7	-4	1010.31	0.5	#_111       
 1997	 7	-4	1010.31	0.5	#_112       
 1998	 7	-4	1010.31	0.5	#_113       
 1999	 7	-4	1010.31	0.5	#_114       
 2000	 7	-4	1010.31	0.5	#_115       
 2001	 7	-4	1010.31	0.5	#_116       
 2002	 7	-4	1010.31	0.5	#_117       
 2003	 7	-4	1010.31	0.5	#_118       
 2004	 7	-4	1010.31	0.5	#_119       
 2005	 7	-4	1010.31	0.5	#_120       
 2006	 7	-4	1010.31	0.5	#_121       
 2007	 7	-4	1010.31	0.5	#_122       
 2008	 7	-4	1010.31	0.5	#_123       
 2009	 7	-4	1010.31	0.5	#_124       
 2010	 7	-4	1010.31	0.5	#_125       
 2011	 7	-4	1010.31	0.5	#_126       
 2012	 7	-4	1010.31	0.5	#_127       
 2013	 7	-4	1010.31	0.5	#_128       
 2014	 7	-4	1010.31	0.5	#_129       
 2015	 7	-4	1010.31	0.5	#_130       
 2016	 7	-4	1010.31	0.5	#_131       
 2017	-7	-4	1010.31	0.5	#_132       
-9999	 0	 0	      0	  0	#_terminator
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
1e-04	1e-07	0	0	0	0	1	#_CM_E   
1e-04	1e-07	0	0	0	0	1	#_CM_W   
1e-04	1e-07	0	0	0	0	1	#_REC    
1e-04	1e-07	0	0	0	0	1	#_SMP_BYC
1e-04	1e-07	0	0	0	0	1	#_HB_E   
1e-04	1e-07	0	0	0	0	1	#_HB_W   
1e-04	1e-07	0	0	0	0	1	#_LARVAL 
1e-04	1e-07	0	0	0	0	1	#_VIDEO  
1e-04	1e-07	0	0	0	0	1	#_SEAMAP 
12 #_N_lbins
#_lbin_vector
1 5 10 15 20 25 30 35 40 45 50 55 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l1	l5	l10	l15	l20	l25	l30	l35	l40	l45	l50	l55
 2002	7	8	0	0	 17	0	0	 1	 1	 5	 3	 5	2	0	0	0	0	#_1         
 2004	7	8	0	0	  6	0	0	 0	 2	 1	 1	 1	1	0	0	0	0	#_2         
 2005	7	8	0	0	 38	0	0	 2	 5	17	 7	 4	1	2	0	0	0	#_3         
 2006	7	8	0	0	 18	0	0	 0	 3	 2	 8	 3	2	0	0	0	0	#_4         
 2007	7	8	0	0	 11	0	0	 0	 1	 5	 2	 1	0	1	1	0	0	#_5         
 2008	7	8	0	0	  8	0	0	 0	 1	 2	 2	 1	0	2	0	0	0	#_6         
 2009	7	8	0	0	 25	0	0	 0	 4	 6	 6	 5	3	1	0	0	0	#_7         
 2010	7	8	0	0	 32	0	0	 5	 3	 2	 9	 6	3	4	0	0	0	#_8         
 2011	7	8	0	0	 47	0	0	 2	 6	10	15	 9	4	0	1	0	0	#_9         
 2012	7	8	0	0	 39	0	1	 2	 7	 8	13	 4	4	0	0	0	0	#_10        
 2013	7	8	0	0	100	0	0	16	16	30	19	 9	6	4	0	0	0	#_11        
 2014	7	8	0	0	100	0	0	 7	20	31	26	10	4	1	1	0	0	#_12        
 2015	7	8	0	0	 74	0	2	 3	19	17	16	12	1	2	0	2	0	#_13        
 2016	7	8	0	0	 32	0	0	 2	 4	 7	11	 5	2	1	0	0	0	#_14        
 2017	7	8	0	0	100	0	0	 7	22	30	22	 7	6	3	3	0	0	#_15        
 2009	7	9	0	0	 35	0	0	 8	14	10	 3	 0	0	0	0	0	0	#_16        
 2010	7	9	0	0	100	0	3	26	41	28	 2	 0	0	0	0	0	0	#_17        
 2011	7	9	0	0	 17	0	0	 5	 8	 3	 1	 0	0	0	0	0	0	#_18        
 2012	7	9	0	0	 11	0	1	 3	 4	 3	 0	 0	0	0	0	0	0	#_19        
 2013	7	9	0	0	 37	0	0	12	16	 6	 3	 0	0	0	0	0	0	#_20        
 2014	7	9	0	0	 69	0	0	11	34	23	 1	 0	0	0	0	0	0	#_21        
 2015	7	9	0	0	 37	0	1	10	11	12	 3	 0	0	0	0	0	0	#_22        
 2016	7	9	0	0	 38	0	4	 6	13	15	 0	 0	0	0	0	0	0	#_23        
 2017	7	9	0	0	100	0	4	20	40	34	 2	 0	0	0	0	0	0	#_24        
-9999	0	0	0	0	  0	0	0	 0	 0	 0	 0	 0	0	0	0	0	0	#_terminator
14 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	 11.5	 12.5	 13.5	 14.5	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
1e-04	1e-07	0	0	0	0	1	#_CM_E   
1e-04	1e-07	0	0	0	0	1	#_CM_W   
1e-04	1e-07	0	0	0	0	1	#_REC    
1e-04	1e-07	0	0	0	0	1	#_SMP_BYC
1e-04	1e-07	0	0	0	0	1	#_HB_E   
1e-04	1e-07	0	0	0	0	1	#_HB_W   
1e-04	1e-07	0	0	0	0	1	#_LARVAL 
1e-04	1e-07	0	0	0	0	1	#_VIDEO  
1e-04	1e-07	0	0	0	0	1	#_SEAMAP 
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14
 1995	7	1	0	2	1	-1	-1	  3	0	 0	 0	 0	 2	 0	 1	 0	 0	0	0	0	0	0	#_1         
 1998	7	1	0	2	1	-1	-1	  6	0	 0	 1	 0	 2	 1	 0	 0	 0	0	1	1	0	0	#_2         
 2000	7	1	0	2	1	-1	-1	  8	0	 1	 0	 1	 0	 1	 1	 0	 1	0	0	1	1	1	#_3         
 2001	7	1	0	2	1	-1	-1	 23	0	 4	 4	 4	 4	 0	 1	 2	 1	0	2	0	0	1	#_4         
 2002	7	1	0	2	1	-1	-1	100	0	15	20	21	 9	 8	 9	 6	 2	3	0	3	1	3	#_5         
 2003	7	1	0	2	1	-1	-1	 23	0	 5	 3	 3	 6	 1	 1	 2	 0	0	0	0	2	0	#_6         
 2004	7	1	0	2	1	-1	-1	 33	0	 6	 8	 5	 5	 2	 2	 2	 2	0	1	0	0	0	#_7         
 2005	7	1	0	2	1	-1	-1	100	0	 3	20	20	 5	17	17	 6	 2	7	0	2	0	1	#_8         
 2006	7	1	0	2	1	-1	-1	 59	0	 3	11	14	13	 4	 3	 5	 1	3	0	0	0	2	#_9         
 2007	7	1	0	2	1	-1	-1	 54	0	 0	 7	 6	 8	12	 1	 4	 8	0	2	2	2	2	#_10        
 2008	7	1	0	2	1	-1	-1	100	0	 3	 9	21	21	11	11	 9	 6	5	0	0	0	4	#_11        
 2009	7	1	0	2	1	-1	-1	100	0	 8	17	16	14	 9	 9	 9	 2	4	3	3	2	4	#_12        
 2010	7	1	0	2	1	-1	-1	 32	0	 1	 7	 5	 3	 3	 3	 3	 2	1	1	0	2	1	#_13        
 2011	7	1	0	2	1	-1	-1	 87	0	 4	21	14	11	 3	13	 6	 6	4	2	2	0	1	#_14        
 2012	7	1	0	2	1	-1	-1	 99	0	 6	11	21	14	13	 6	11	 3	2	3	1	5	3	#_15        
 2013	7	1	0	2	1	-1	-1	 55	0	 3	13	 6	 9	 6	 3	 1	 3	2	3	3	0	3	#_16        
 2014	7	1	0	2	1	-1	-1	 79	0	 7	13	17	 2	15	 9	 3	 1	1	2	5	3	1	#_17        
 2015	7	1	0	2	1	-1	-1	100	0	14	23	11	13	 4	11	 7	 6	0	0	2	2	7	#_18        
 2016	7	1	0	2	1	-1	-1	100	0	 2	32	24	 7	14	 1	 5	 7	0	2	1	1	4	#_19        
 2017	7	1	0	2	1	-1	-1	100	0	11	 7	37	15	 5	 9	 4	 2	1	1	0	0	8	#_20        
 1994	7	2	0	2	1	-1	-1	  8	0	 0	 1	 3	 0	 1	 0	 2	 0	0	0	0	0	1	#_21        
 1995	7	2	0	2	1	-1	-1	  7	0	 0	 2	 1	 1	 1	 1	 0	 0	1	0	0	0	0	#_22        
 2000	7	2	0	2	1	-1	-1	 64	0	 0	 8	10	14	 7	 7	 6	 2	3	0	2	0	5	#_23        
 2001	7	2	0	2	1	-1	-1	 48	0	 0	 8	 6	 6	10	 3	 4	 1	3	1	2	2	2	#_24        
 2002	7	2	0	2	1	-1	-1	 34	0	 0	 3	 6	 4	 4	 8	 1	 3	1	1	1	1	1	#_25        
 2003	7	2	0	2	1	-1	-1	 30	0	 1	 1	 6	 9	 3	 3	 3	 0	3	0	0	0	1	#_26        
 2004	7	2	0	2	1	-1	-1	100	0	 3	17	16	14	14	 6	 4	12	5	3	3	0	3	#_27        
 2005	7	2	0	2	1	-1	-1	 21	0	 0	 2	 5	 0	 2	 4	 2	 3	1	0	0	1	1	#_28        
 2006	7	2	0	2	1	-1	-1	 16	0	 0	 0	 1	 2	 2	 3	 2	 0	2	0	1	1	2	#_29        
 2007	7	2	0	2	1	-1	-1	100	0	 1	 4	 6	29	19	 7	 8	 9	6	2	3	2	4	#_30        
 2008	7	2	0	2	1	-1	-1	100	0	 1	10	10	13	27	18	 3	 2	6	0	4	3	3	#_31        
 2009	7	2	0	2	1	-1	-1	100	0	 2	 7	14	11	12	13	15	 5	7	4	1	2	7	#_32        
 2010	7	2	0	2	1	-1	-1	 59	1	 0	 6	 2	 6	 9	 7	13	 4	1	3	4	0	3	#_33        
 2011	7	2	0	2	1	-1	-1	100	0	 0	 8	10	22	17	 8	 9	 5	7	1	2	3	8	#_34        
 2012	7	2	0	2	1	-1	-1	 89	0	 2	 5	11	10	14	 4	12	13	6	7	1	1	3	#_35        
 2013	7	2	0	2	1	-1	-1	 48	0	 2	 3	 3	14	 6	 4	 6	 2	1	3	1	1	2	#_36        
 2014	7	2	0	2	1	-1	-1	 47	0	 1	 4	 9	 8	 6	 3	 2	 2	2	2	2	1	5	#_37        
 2015	7	2	0	2	1	-1	-1	 23	0	 0	 4	 2	 3	 2	 6	 3	 1	0	2	0	0	0	#_38        
 2016	7	2	0	2	1	-1	-1	 82	0	 0	13	18	16	11	 3	 3	 2	4	1	2	3	6	#_39        
 2017	7	2	0	2	1	-1	-1	 89	0	 1	 1	18	21	15	10	 6	 2	2	3	4	1	5	#_40        
 1994	7	3	0	2	1	-1	-1	 13	0	 0	 4	 5	 2	 0	 0	 2	 0	0	0	0	0	0	#_41        
 1995	7	3	0	2	1	-1	-1	  6	0	 0	 1	 2	 0	 1	 2	 0	 0	0	0	0	0	0	#_42        
 1996	7	3	0	2	1	-1	-1	 77	2	 5	22	17	16	 6	 2	 3	 2	2	0	0	0	0	#_43        
 1997	7	3	0	2	1	-1	-1	 15	0	 2	 3	 1	 2	 4	 1	 1	 1	0	0	0	0	0	#_44        
 1998	7	3	0	2	1	-1	-1	 13	0	 0	 8	 2	 1	 0	 1	 1	 0	0	0	0	0	0	#_45        
 1999	7	3	0	2	1	-1	-1	 25	0	 1	 6	10	 1	 3	 3	 0	 0	0	0	0	1	0	#_46        
 2000	7	3	0	2	1	-1	-1	 61	0	11	16	 9	13	 3	 3	 4	 0	0	1	0	0	1	#_47        
 2001	7	3	0	2	1	-1	-1	  7	0	 1	 3	 0	 0	 1	 0	 1	 0	1	0	0	0	0	#_48        
 2002	7	3	0	2	1	-1	-1	 15	0	 1	 2	 3	 1	 1	 3	 1	 2	1	0	0	0	0	#_49        
 2003	7	3	0	2	1	-1	-1	 19	0	 1	 5	 5	 2	 0	 4	 2	 0	0	0	0	0	0	#_50        
 2004	7	3	0	2	1	-1	-1	  4	0	 0	 2	 0	 0	 2	 0	 0	 0	0	0	0	0	0	#_51        
 2005	7	3	0	2	1	-1	-1	 54	0	 0	16	14	10	 7	 6	 1	 0	0	0	0	0	0	#_52        
 2006	7	3	0	2	1	-1	-1	 93	0	 2	13	26	18	 9	 9	 9	 2	5	0	0	0	0	#_53        
 2007	7	3	0	2	1	-1	-1	100	0	 5	 9	17	27	24	 8	 6	 2	1	0	0	0	1	#_54        
 2008	7	3	0	2	1	-1	-1	 42	0	 2	12	 6	 4	10	 5	 0	 2	1	0	0	0	0	#_55        
 2009	7	3	0	2	1	-1	-1	100	0	 1	18	14	16	23	14	 7	 3	1	0	2	1	0	#_56        
 2010	7	3	0	2	1	-1	-1	 20	0	 0	 5	 6	 2	 2	 3	 2	 0	0	0	0	0	0	#_57        
 2011	7	3	0	2	1	-1	-1	 78	2	 2	24	15	14	 9	 4	 2	 3	1	0	2	0	0	#_58        
 2012	7	3	0	2	1	-1	-1	100	1	 9	26	23	15	 7	 6	 3	 3	5	1	0	0	1	#_59        
 2013	7	3	0	2	1	-1	-1	100	0	 2	33	15	15	15	10	 7	 1	1	0	0	1	0	#_60        
 2014	7	3	0	2	1	-1	-1	100	1	16	18	25	10	11	 6	 5	 0	2	0	3	3	0	#_61        
 2015	7	3	0	2	1	-1	-1	 46	0	 7	15	10	 5	 4	 3	 0	 0	0	1	0	1	0	#_62        
 2016	7	3	0	2	1	-1	-1	100	0	 4	41	23	 8	11	 5	 3	 2	2	0	0	0	1	#_63        
 2017	7	3	0	2	1	-1	-1	100	0	 5	10	39	23	 8	 6	 3	 2	2	0	0	0	2	#_64        
-9999	0	0	0	0	0	 0	 0	  0	0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
