 2016	 7	 2	79.0366	0.3	#_49        
 2017	 7	 2	81.1514	0.3	#_50        
 1982	 7	 3	12.2235	0.3	#_51        
 1983	 7	 3	9.43114	0.3	#_52        
 1984	 7	 3	11.8438	0.3	#_53        
 1985	 7	 3	 7.1066	0.3	#_54        
 1986	 7	 3	12.7932	0.3	#_55        
 1987	 7	 3	11.2318	0.3	#_56        
 1988	 7	 3	8.82937	0.3	#_57        
 1989	 7	 3	7.73644	0.3	#_58        
 1990	 7	 3	205.165	0.3	#_59        
 1991	 7	 3	300.127	0.3	#_60        
 1992	 7	 3	319.881	0.3	#_61        
 1993	 7	 3	323.456	0.3	#_62        
 1994	 7	 3	291.761	0.3	#_63        
 1995	 7	 3	208.616	0.3	#_64        
 1996	 7	 3	255.974	0.3	#_65        
 1997	 7	 3	354.842	0.3	#_66        
 1998	 7	 3	243.749	0.3	#_67        
 1999	 7	 3	301.836	0.3	#_68        
 2000	 7	 3	525.136	0.3	#_69        
 2001	 7	 3	512.219	0.3	#_70        
 2002	 7	 3	656.488	0.3	#_71        
 2003	 7	 3	  606.7	0.3	#_72        
 2004	 7	 3	364.128	0.3	#_73        
 2005	 7	 3	919.933	0.3	#_74        
 2006	 7	 3	573.376	0.3	#_75        
 2007	 7	 3	1320.02	0.3	#_76        
 2008	 7	 3	1304.72	0.3	#_77        
 2009	 7	 3	538.214	0.3	#_78        
 2010	 7	 3	933.935	0.3	#_79        
 2011	 7	 3	736.011	0.3	#_80        
 2012	 7	 3	468.226	0.3	#_81        
 2013	 7	 3	604.589	0.3	#_82        
 2014	 7	 3	339.553	0.3	#_83        
 2015	 7	 3	688.109	0.3	#_84        
 2016	 7	 3	415.908	0.3	#_85        
 2017	 7	 3	368.812	0.3	#_86        
 1972	-7	 4	1188.55	0.1	#_87        
 1973	 7	-4	1020.02	0.5	#_88        
 1974	 7	-4	1020.02	0.5	#_89        
 1975	 7	-4	1020.02	0.5	#_90        
 1976	 7	-4	1020.02	0.5	#_91        
 1977	 7	-4	1020.02	0.5	#_92        
 1978	 7	-4	1020.02	0.5	#_93        
 1979	 7	-4	1020.02	0.5	#_94        
 1980	 7	-4	1020.02	0.5	#_95        
 1981	 7	-4	1020.02	0.5	#_96        
 1982	 7	-4	1020.02	0.5	#_97        
 1983	 7	-4	1020.02	0.5	#_98        
 1984	 7	-4	1020.02	0.5	#_99        
 1985	 7	-4	1020.02	0.5	#_100       
 1986	 7	-4	1020.02	0.5	#_101       
 1987	 7	-4	1020.02	0.5	#_102       
 1988	 7	-4	1020.02	0.5	#_103       
 1989	 7	-4	1020.02	0.5	#_104       
 1990	 7	-4	1020.02	0.5	#_105       
 1991	 7	-4	1020.02	0.5	#_106       
 1992	 7	-4	1020.02	0.5	#_107       
 1993	 7	-4	1020.02	0.5	#_108       
 1994	 7	-4	1020.02	0.5	#_109       
 1995	 7	-4	1020.02	0.5	#_110       
 1996	 7	-4	1020.02	0.5	#_111       
 1997	 7	-4	1020.02	0.5	#_112       
 1998	 7	-4	1020.02	0.5	#_113       
 1999	 7	-4	1020.02	0.5	#_114       
 2000	 7	-4	1020.02	0.5	#_115       
 2001	 7	-4	1020.02	0.5	#_116       
 2002	 7	-4	1020.02	0.5	#_117       
 2003	 7	-4	1020.02	0.5	#_118       
 2004	 7	-4	1020.02	0.5	#_119       
 2005	 7	-4	1020.02	0.5	#_120       
 2006	 7	-4	1020.02	0.5	#_121       
 2007	 7	-4	1020.02	0.5	#_122       
 2008	 7	-4	1020.02	0.5	#_123       
 2009	 7	-4	1020.02	0.5	#_124       
 2010	 7	-4	1020.02	0.5	#_125       
 2011	 7	-4	1020.02	0.5	#_126       
 2012	 7	-4	1020.02	0.5	#_127       
 2013	 7	-4	1020.02	0.5	#_128       
 2014	 7	-4	1020.02	0.5	#_129       
 2015	 7	-4	1020.02	0.5	#_130       
 2016	 7	-4	1020.02	0.5	#_131       
 2017	-7	-4	1020.02	0.5	#_132       
-9999	 0	 0	      0	  0	#_terminator
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
1e-04	1e-07	0	0	0	0	1	#_CM_E   
1e-04	1e-07	0	0	0	0	1	#_CM_W   
1e-04	1e-07	0	0	0	0	1	#_REC    
1e-04	1e-07	0	0	0	0	1	#_SMP_BYC
1e-04	1e-07	0	0	0	0	1	#_HB_E   
1e-04	1e-07	0	0	0	0	1	#_HB_W   
1e-04	1e-07	0	0	0	0	1	#_LARVAL 
1e-04	1e-07	0	0	0	0	1	#_VIDEO  
1e-04	1e-07	0	0	0	0	1	#_SEAMAP 
12 #_N_lbins
#_lbin_vector
1 5 10 15 20 25 30 35 40 45 50 55 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l1	l5	l10	l15	l20	l25	l30	l35	l40	l45	l50	l55
 2002	7	8	0	0	 17	0	0	 4	 1	 4	 3	 4	1	0	0	0	0	#_1         
 2004	7	8	0	0	  6	0	0	 0	 0	 4	 1	 1	0	0	0	0	0	#_2         
 2005	7	8	0	0	 38	0	0	 4	 7	11	12	 1	1	2	0	0	0	#_3         
 2006	7	8	0	0	 18	0	0	 2	 2	 7	 5	 2	0	0	0	0	0	#_4         
 2007	7	8	0	0	 11	0	0	 2	 2	 3	 3	 1	0	0	0	0	0	#_5         
 2008	7	8	0	0	  8	0	0	 0	 1	 2	 3	 1	0	0	1	0	0	#_6         
 2009	7	8	0	0	 25	0	0	 0	 6	 7	 8	 1	2	1	0	0	0	#_7         
 2010	7	8	0	0	 32	0	0	 3	 3	11	 5	 2	6	2	0	0	0	#_8         
 2011	7	8	0	0	 47	0	1	 3	 4	13	14	 4	6	2	0	0	0	#_9         
 2012	7	8	0	0	 39	0	2	 4	 2	14	 7	 5	4	1	0	0	0	#_10        
 2013	7	8	0	0	100	0	0	 9	16	36	26	 5	6	2	0	0	0	#_11        
 2014	7	8	0	0	100	0	0	 5	17	44	20	 7	3	4	0	0	0	#_12        
 2015	7	8	0	0	 74	0	1	 5	15	15	19	11	5	3	0	0	0	#_13        
 2016	7	8	0	0	 32	0	2	 0	 2	13	 7	 5	3	0	0	0	0	#_14        
 2017	7	8	0	0	100	0	0	 7	15	34	26	12	4	2	0	0	0	#_15        
 2009	7	9	0	0	 35	0	2	 8	13	11	 1	 0	0	0	0	0	0	#_16        
 2010	7	9	0	0	100	0	3	18	45	29	 5	 0	0	0	0	0	0	#_17        
 2011	7	9	0	0	 17	0	0	 5	 6	 6	 0	 0	0	0	0	0	0	#_18        
 2012	7	9	0	0	 11	0	1	 3	 4	 3	 0	 0	0	0	0	0	0	#_19        
 2013	7	9	0	0	 37	0	2	 6	16	13	 0	 0	0	0	0	0	0	#_20        
 2014	7	9	0	0	 69	0	1	11	38	17	 2	 0	0	0	0	0	0	#_21        
 2015	7	9	0	0	 37	0	0	 8	14	15	 0	 0	0	0	0	0	0	#_22        
 2016	7	9	0	0	 38	0	2	 5	15	14	 2	 0	0	0	0	0	0	#_23        
 2017	7	9	0	0	100	0	1	18	34	42	 5	 0	0	0	0	0	0	#_24        
-9999	0	0	0	0	  0	0	0	 0	 0	 0	 0	 0	0	0	0	0	0	#_terminator
14 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	 11.5	 12.5	 13.5	 14.5	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
1e-04	1e-07	0	0	0	0	1	#_CM_E   
1e-04	1e-07	0	0	0	0	1	#_CM_W   
1e-04	1e-07	0	0	0	0	1	#_REC    
1e-04	1e-07	0	0	0	0	1	#_SMP_BYC
1e-04	1e-07	0	0	0	0	1	#_HB_E   
1e-04	1e-07	0	0	0	0	1	#_HB_W   
1e-04	1e-07	0	0	0	0	1	#_LARVAL 
1e-04	1e-07	0	0	0	0	1	#_VIDEO  
1e-04	1e-07	0	0	0	0	1	#_SEAMAP 
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14
 1995	7	1	0	2	1	-1	-1	  3	0	 0	 0	 0	 2	 0	 0	 0	 0	0	1	0	0	0	#_1         
 1998	7	1	0	2	1	-1	-1	  6	0	 0	 1	 0	 1	 1	 0	 1	 1	0	1	0	0	0	#_2         
 2000	7	1	0	2	1	-1	-1	  8	0	 2	 0	 0	 2	 1	 2	 0	 0	1	0	0	0	0	#_3         
 2001	7	1	0	2	1	-1	-1	 23	0	 2	 3	 4	 2	 2	 3	 2	 0	1	0	0	1	3	#_4         
 2002	7	1	0	2	1	-1	-1	100	0	12	35	13	19	 5	 2	 4	 2	2	0	2	1	3	#_5         
 2003	7	1	0	2	1	-1	-1	 23	0	 1	 3	 6	 6	 2	 1	 1	 0	2	1	0	0	0	#_6         
 2004	7	1	0	2	1	-1	-1	 33	0	 4	 7	 0	14	 2	 1	 2	 1	0	0	0	0	2	#_7         
 2005	7	1	0	2	1	-1	-1	100	0	 2	18	17	14	25	 3	 3	 4	0	5	4	1	4	#_8         
 2006	7	1	0	2	1	-1	-1	 59	0	 2	12	11	10	 3	 6	 6	 3	3	1	0	1	1	#_9         
 2007	7	1	0	2	1	-1	-1	 54	0	 2	 7	10	 8	 7	 3	 4	 4	1	1	0	2	5	#_10        
 2008	7	1	0	2	1	-1	-1	100	0	 8	19	15	16	12	 7	 3	 6	4	3	0	0	7	#_11        
 2009	7	1	0	2	1	-1	-1	100	0	 5	20	20	 9	21	10	 3	 2	2	3	0	0	5	#_12        
 2010	7	1	0	2	1	-1	-1	 32	0	 0	11	 6	 2	 5	 3	 2	 1	1	0	0	0	1	#_13        
 2011	7	1	0	2	1	-1	-1	 87	0	 4	14	15	16	11	 4	 5	 8	0	2	4	0	4	#_14        
 2012	7	1	0	2	1	-1	-1	 99	0	 5	13	15	14	15	 9	 7	 8	2	1	4	1	5	#_15        
 2013	7	1	0	2	1	-1	-1	 55	0	 2	15	 5	 4	 9	 4	 4	 1	4	5	1	0	1	#_16        
 2014	7	1	0	2	1	-1	-1	 79	0	 8	 7	14	11	 5	13	11	 4	3	1	0	0	2	#_17        
 2015	7	1	0	2	1	-1	-1	100	0	 9	25	 7	14	 6	11	 9	 2	1	1	6	4	5	#_18        
 2016	7	1	0	2	1	-1	-1	100	0	 3	21	28	 8	11	 6	 4	 4	4	0	7	2	2	#_19        
 2017	7	1	0	2	1	-1	-1	100	0	 9	21	 5	22	 8	 8	 5	 2	6	5	0	1	8	#_20        
 1994	7	2	0	2	1	-1	-1	  8	0	 0	 0	 0	 2	 1	 2	 2	 0	0	0	1	0	0	#_21        
 1995	7	2	0	2	1	-1	-1	  7	0	 0	 1	 2	 3	 1	 0	 0	 0	0	0	0	0	0	#_22        
 2000	7	2	0	2	1	-1	-1	 64	0	 0	 8	12	 8	 9	 9	 4	 0	7	1	1	1	4	#_23        
 2001	7	2	0	2	1	-1	-1	 48	0	 5	 3	11	 6	 5	 2	 3	 6	4	0	1	0	2	#_24        
 2002	7	2	0	2	1	-1	-1	 34	0	 0	12	 5	 6	 1	 3	 0	 3	2	1	0	0	1	#_25        
 2003	7	2	0	2	1	-1	-1	 30	0	 1	 2	 9	 5	 3	 5	 3	 0	2	0	0	0	0	#_26        
 2004	7	2	0	2	1	-1	-1	100	1	 4	11	16	30	12	 5	 3	 3	1	3	3	3	5	#_27        
 2005	7	2	0	2	1	-1	-1	 21	0	 1	 2	 2	 4	 3	 3	 0	 1	1	0	1	0	3	#_28        
 2006	7	2	0	2	1	-1	-1	 16	0	 0	 2	 1	 2	 2	 2	 1	 1	2	0	1	2	0	#_29        
 2007	7	2	0	2	1	-1	-1	100	0	 0	 5	19	17	14	12	19	 5	4	0	3	0	2	#_30        
 2008	7	2	0	2	1	-1	-1	100	0	 3	 7	11	18	20	10	 5	 9	3	3	6	1	4	#_31        
 2009	7	2	0	2	1	-1	-1	100	0	 2	 7	14	17	20	13	 9	 1	5	4	3	2	3	#_32        
 2010	7	2	0	2	1	-1	-1	 59	0	 1	 3	 6	 8	10	11	 6	 3	3	3	2	2	1	#_33        
 2011	7	2	0	2	1	-1	-1	100	0	 0	 7	19	16	18	10	 8	 6	3	2	3	4	4	#_34        
 2012	7	2	0	2	1	-1	-1	 89	0	 1	 4	11	22	10	14	 6	10	4	2	1	2	2	#_35        
 2013	7	2	0	2	1	-1	-1	 48	0	 0	 5	 7	 6	 8	 8	 2	 3	3	1	2	3	0	#_36        
 2014	7	2	0	2	1	-1	-1	 47	0	 1	 4	12	 7	 7	 3	 2	 3	4	1	1	1	1	#_37        
 2015	7	2	0	2	1	-1	-1	 23	0	 0	 0	 2	 4	 1	 3	 4	 1	2	0	0	1	5	#_38        
 2016	7	2	0	2	1	-1	-1	 82	1	 2	 3	19	12	11	 8	 5	 8	4	1	3	1	4	#_39        
 2017	7	2	0	2	1	-1	-1	 89	0	 3	 7	10	29	 9	 5	 5	 5	5	3	2	2	4	#_40        
 1994	7	3	0	2	1	-1	-1	 13	0	 0	 6	 4	 1	 0	 1	 1	 0	0	0	0	0	0	#_41        
 1995	7	3	0	2	1	-1	-1	  6	0	 0	 3	 0	 1	 1	 1	 0	 0	0	0	0	0	0	#_42        
 1996	7	3	0	2	1	-1	-1	 77	0	 4	25	16	11	 7	 5	 4	 1	2	0	0	2	0	#_43        
 1997	7	3	0	2	1	-1	-1	 15	0	 3	 4	 0	 3	 3	 0	 2	 0	0	0	0	0	0	#_44        
 1998	7	3	0	2	1	-1	-1	 13	0	 0	 2	 3	 5	 2	 1	 0	 0	0	0	0	0	0	#_45        
 1999	7	3	0	2	1	-1	-1	 25	1	 1	 2	 5	 7	 4	 2	 0	 1	0	0	1	1	0	#_46        
 2000	7	3	0	2	1	-1	-1	 61	0	 6	14	13	12	 8	 5	 0	 1	0	0	0	0	2	#_47        
 2001	7	3	0	2	1	-1	-1	  7	0	 0	 3	 2	 0	 0	 1	 1	 0	0	0	0	0	0	#_48        
 2002	7	3	0	2	1	-1	-1	 15	0	 1	 6	 2	 3	 0	 2	 1	 0	0	0	0	0	0	#_49        
 2003	7	3	0	2	1	-1	-1	 19	0	 0	 3	 6	 3	 2	 2	 1	 0	2	0	0	0	0	#_50        
 2004	7	3	0	2	1	-1	-1	  4	0	 0	 2	 0	 1	 0	 1	 0	 0	0	0	0	0	0	#_51        
 2005	7	3	0	2	1	-1	-1	 54	0	 4	 7	11	 9	14	 3	 2	 2	0	2	0	0	0	#_52        
 2006	7	3	0	2	1	-1	-1	 93	0	 2	22	28	14	 7	13	 2	 1	4	0	0	0	0	#_53        
 2007	7	3	0	2	1	-1	-1	100	0	 9	16	22	18	14	 6	11	 1	1	0	1	1	0	#_54        
 2008	7	3	0	2	1	-1	-1	 42	0	 5	 8	12	 7	 2	 2	 2	 2	1	0	0	1	0	#_55        
 2009	7	3	0	2	1	-1	-1	100	0	11	19	26	14	14	10	 3	 2	1	0	0	0	0	#_56        
 2010	7	3	0	2	1	-1	-1	 20	0	 3	 4	 5	 2	 2	 4	 0	 0	0	0	0	0	0	#_57        
 2011	7	3	0	2	1	-1	-1	 78	0	 6	20	18	17	 6	 5	 4	 0	2	0	0	0	0	#_58        
 2012	7	3	0	2	1	-1	-1	100	0	 6	19	20	21	16	 5	 6	 3	3	0	0	1	0	#_59        
 2013	7	3	0	2	1	-1	-1	100	0	 7	22	17	17	15	 9	 3	 4	2	1	0	3	0	#_60        
 2014	7	3	0	2	1	-1	-1	100	0	12	14	28	16	10	13	 1	 2	1	0	2	0	1	#_61        
 2015	7	3	0	2	1	-1	-1	 46	0	 1	16	 6	16	 3	 4	 0	 0	0	0	0	0	0	#_62        
 2016	7	3	0	2	1	-1	-1	100	0	 5	20	42	 7	10	 5	 6	 3	0	0	1	0	1	#_63        
 2017	7	3	0	2	1	-1	-1	100	1	 8	23	18	28	 5	 8	 3	 1	2	1	2	0	0	#_64        
-9999	0	0	0	0	0	 0	 0	  0	0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
